Euler Angles for hand rotation relative to Arm):Mean values: X: -0,05, Y: -0,02, Z: 0,02
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,11°, Pitch (y-axis): -14,86°, Yaw (z-axis): -88,38°
Roll (x-axis): 41,11°, Pitch (y-axis): -14,86°, Yaw (z-axis): -88,38°
Roll (x-axis): 41,11°, Pitch (y-axis): -14,86°, Yaw (z-axis): -88,38°
Roll (x-axis): 41,11°, Pitch (y-axis): -14,86°, Yaw (z-axis): -88,38°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,38°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,38°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,38°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,12°, Pitch (y-axis): -14,88°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,11°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,41°
Roll (x-axis): 41,11°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,39°
Roll (x-axis): 41,11°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,41°
Roll (x-axis): 41,11°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,41°
Roll (x-axis): 41,11°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,41°
Roll (x-axis): 41,11°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,41°
Roll (x-axis): 41,11°, Pitch (y-axis): -14,89°, Yaw (z-axis): -88,41°

Arm data:
Mean euler angle for the arm position:X=-50,64°, Y=58,41°, Z=-108,12°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,68°, Pitch (y-axis): 58,41°, Yaw (z-axis): -108,17°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,42°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,65°, Pitch (y-axis): 58,41°, Yaw (z-axis): -108,15°
Roll (x-axis): -50,64°, Pitch (y-axis): 58,40°, Yaw (z-axis): -108,13°
Roll (x-axis): -50,61°, Pitch (y-axis): 58,41°, Yaw (z-axis): -108,10°
Roll (x-axis): -50,61°, Pitch (y-axis): 58,41°, Yaw (z-axis): -108,10°
Roll (x-axis): -50,60°, Pitch (y-axis): 58,41°, Yaw (z-axis): -108,09°
Roll (x-axis): -50,60°, Pitch (y-axis): 58,41°, Yaw (z-axis): -108,09°
Roll (x-axis): -50,60°, Pitch (y-axis): 58,41°, Yaw (z-axis): -108,09°
Roll (x-axis): -50,60°, Pitch (y-axis): 58,41°, Yaw (z-axis): -108,09°
Roll (x-axis): -50,60°, Pitch (y-axis): 58,41°, Yaw (z-axis): -108,09°
