Euler Angles for hand rotation relative to Arm:Mean values: X: 28,72, Y: 20,53, Z: -6,73
Roll (x-axis): -42,08°, Pitch (y-axis): 50,70°, Yaw (z-axis): 66,38°
Roll (x-axis): -42,08°, Pitch (y-axis): 50,70°, Yaw (z-axis): 66,38°
Roll (x-axis): -42,10°, Pitch (y-axis): 50,71°, Yaw (z-axis): 66,36°
Roll (x-axis): -42,10°, Pitch (y-axis): 50,71°, Yaw (z-axis): 66,36°
Roll (x-axis): -42,10°, Pitch (y-axis): 50,71°, Yaw (z-axis): 66,36°
Roll (x-axis): -42,10°, Pitch (y-axis): 50,71°, Yaw (z-axis): 66,36°
Roll (x-axis): -42,10°, Pitch (y-axis): 50,71°, Yaw (z-axis): 66,36°
Roll (x-axis): -42,09°, Pitch (y-axis): 50,60°, Yaw (z-axis): 66,34°
Roll (x-axis): -42,13°, Pitch (y-axis): 50,59°, Yaw (z-axis): 66,32°
Roll (x-axis): -42,13°, Pitch (y-axis): 50,59°, Yaw (z-axis): 66,31°
Roll (x-axis): -42,18°, Pitch (y-axis): 50,57°, Yaw (z-axis): 66,21°
Roll (x-axis): -42,17°, Pitch (y-axis): 50,59°, Yaw (z-axis): 66,23°
Roll (x-axis): -42,17°, Pitch (y-axis): 50,58°, Yaw (z-axis): 66,23°
Roll (x-axis): -42,16°, Pitch (y-axis): 50,59°, Yaw (z-axis): 66,25°
Roll (x-axis): -42,25°, Pitch (y-axis): 50,50°, Yaw (z-axis): 66,09°
Roll (x-axis): -42,24°, Pitch (y-axis): 50,51°, Yaw (z-axis): 66,09°
Roll (x-axis): -42,26°, Pitch (y-axis): 50,46°, Yaw (z-axis): 66,05°
Roll (x-axis): -42,26°, Pitch (y-axis): 50,46°, Yaw (z-axis): 66,05°
Roll (x-axis): -42,26°, Pitch (y-axis): 50,46°, Yaw (z-axis): 66,05°
Roll (x-axis): -42,26°, Pitch (y-axis): 50,46°, Yaw (z-axis): 66,05°
Roll (x-axis): -42,26°, Pitch (y-axis): 50,47°, Yaw (z-axis): 66,05°
Roll (x-axis): -42,17°, Pitch (y-axis): 50,45°, Yaw (z-axis): 66,15°
Roll (x-axis): -42,19°, Pitch (y-axis): 50,42°, Yaw (z-axis): 66,10°
Roll (x-axis): -42,15°, Pitch (y-axis): 50,45°, Yaw (z-axis): 66,17°
Roll (x-axis): -42,17°, Pitch (y-axis): 50,45°, Yaw (z-axis): 66,15°
Roll (x-axis): -42,21°, Pitch (y-axis): 50,39°, Yaw (z-axis): 66,06°
Roll (x-axis): -42,22°, Pitch (y-axis): 50,38°, Yaw (z-axis): 66,04°
Roll (x-axis): -42,50°, Pitch (y-axis): 50,57°, Yaw (z-axis): 65,72°
Roll (x-axis): -42,75°, Pitch (y-axis): 50,65°, Yaw (z-axis): 65,37°
Roll (x-axis): -42,73°, Pitch (y-axis): 50,67°, Yaw (z-axis): 65,42°
Roll (x-axis): -42,73°, Pitch (y-axis): 50,67°, Yaw (z-axis): 65,42°
Roll (x-axis): -42,73°, Pitch (y-axis): 50,67°, Yaw (z-axis): 65,42°
Roll (x-axis): -42,71°, Pitch (y-axis): 50,70°, Yaw (z-axis): 65,46°
Roll (x-axis): -42,78°, Pitch (y-axis): 50,75°, Yaw (z-axis): 65,32°
Roll (x-axis): -42,81°, Pitch (y-axis): 50,77°, Yaw (z-axis): 65,32°
Roll (x-axis): -42,82°, Pitch (y-axis): 50,78°, Yaw (z-axis): 65,27°
Roll (x-axis): -42,84°, Pitch (y-axis): 50,79°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°
Roll (x-axis): -42,85°, Pitch (y-axis): 50,81°, Yaw (z-axis): 65,25°

********************************************************


Arm data:
Mean quaternion for the arm position:
W: 0,91, X: -0,22, Y: -0,14, Z: 0,08
Mean euler angle for the arm position:
X: -25,45, Y: -12,65, Z: 11,91
Samples:
Roll (x-axis): 71,46°, Pitch (y-axis): 24,78°, Yaw (z-axis): 24,79°
Roll (x-axis): 71,48°, Pitch (y-axis): 24,91°, Yaw (z-axis): 25,02°
Roll (x-axis): 71,42°, Pitch (y-axis): 24,82°, Yaw (z-axis): 24,86°
Roll (x-axis): 71,45°, Pitch (y-axis): 24,85°, Yaw (z-axis): 24,85°
Roll (x-axis): 71,41°, Pitch (y-axis): 24,90°, Yaw (z-axis): 24,96°
Roll (x-axis): 71,48°, Pitch (y-axis): 24,88°, Yaw (z-axis): 24,90°
Roll (x-axis): 71,35°, Pitch (y-axis): 24,87°, Yaw (z-axis): 24,86°
Roll (x-axis): 71,43°, Pitch (y-axis): 24,87°, Yaw (z-axis): 24,93°
Roll (x-axis): 71,38°, Pitch (y-axis): 24,86°, Yaw (z-axis): 24,92°
Roll (x-axis): 71,21°, Pitch (y-axis): 24,78°, Yaw (z-axis): 24,69°
Roll (x-axis): 71,34°, Pitch (y-axis): 24,89°, Yaw (z-axis): 24,96°
Roll (x-axis): 71,31°, Pitch (y-axis): 24,87°, Yaw (z-axis): 24,99°
Roll (x-axis): 71,18°, Pitch (y-axis): 24,80°, Yaw (z-axis): 24,73°
Roll (x-axis): 71,32°, Pitch (y-axis): 24,92°, Yaw (z-axis): 25,01°
Roll (x-axis): 71,34°, Pitch (y-axis): 24,92°, Yaw (z-axis): 24,89°
Roll (x-axis): 71,25°, Pitch (y-axis): 24,96°, Yaw (z-axis): 24,96°
Roll (x-axis): 71,38°, Pitch (y-axis): 25,01°, Yaw (z-axis): 24,92°
Roll (x-axis): 71,34°, Pitch (y-axis): 25,04°, Yaw (z-axis): 24,95°
Roll (x-axis): 71,29°, Pitch (y-axis): 25,04°, Yaw (z-axis): 24,90°
Roll (x-axis): 71,40°, Pitch (y-axis): 25,10°, Yaw (z-axis): 25,03°
Roll (x-axis): 71,48°, Pitch (y-axis): 25,19°, Yaw (z-axis): 25,18°
Roll (x-axis): 71,19°, Pitch (y-axis): 25,05°, Yaw (z-axis): 24,88°
Roll (x-axis): 71,26°, Pitch (y-axis): 25,10°, Yaw (z-axis): 24,91°
Roll (x-axis): 71,35°, Pitch (y-axis): 25,25°, Yaw (z-axis): 25,13°
Roll (x-axis): 71,26°, Pitch (y-axis): 25,15°, Yaw (z-axis): 24,85°
Roll (x-axis): 71,32°, Pitch (y-axis): 25,22°, Yaw (z-axis): 24,78°
Roll (x-axis): 71,42°, Pitch (y-axis): 25,42°, Yaw (z-axis): 25,13°
Roll (x-axis): 71,21°, Pitch (y-axis): 25,24°, Yaw (z-axis): 24,73°
Roll (x-axis): 71,34°, Pitch (y-axis): 25,35°, Yaw (z-axis): 24,83°
Roll (x-axis): 71,36°, Pitch (y-axis): 25,44°, Yaw (z-axis): 25,10°
Roll (x-axis): 71,27°, Pitch (y-axis): 25,31°, Yaw (z-axis): 24,75°
Roll (x-axis): 71,28°, Pitch (y-axis): 25,35°, Yaw (z-axis): 24,88°
Roll (x-axis): 71,32°, Pitch (y-axis): 25,37°, Yaw (z-axis): 24,98°
Roll (x-axis): 71,35°, Pitch (y-axis): 25,24°, Yaw (z-axis): 24,66°
Roll (x-axis): 71,17°, Pitch (y-axis): 25,25°, Yaw (z-axis): 24,55°
Roll (x-axis): 71,51°, Pitch (y-axis): 25,45°, Yaw (z-axis): 25,09°
Roll (x-axis): 71,62°, Pitch (y-axis): 25,34°, Yaw (z-axis): 25,00°
Roll (x-axis): 71,26°, Pitch (y-axis): 25,27°, Yaw (z-axis): 24,99°
Roll (x-axis): 71,15°, Pitch (y-axis): 25,15°, Yaw (z-axis): 24,70°
Roll (x-axis): 71,65°, Pitch (y-axis): 25,43°, Yaw (z-axis): 25,24°
Roll (x-axis): 70,85°, Pitch (y-axis): 24,96°, Yaw (z-axis): 24,74°
Roll (x-axis): 71,59°, Pitch (y-axis): 25,42°, Yaw (z-axis): 25,84°
Roll (x-axis): 72,00°, Pitch (y-axis): 25,06°, Yaw (z-axis): 26,59°
Roll (x-axis): 70,40°, Pitch (y-axis): 24,01°, Yaw (z-axis): 24,17°
Roll (x-axis): 71,55°, Pitch (y-axis): 24,97°, Yaw (z-axis): 25,86°
Roll (x-axis): 72,26°, Pitch (y-axis): 25,38°, Yaw (z-axis): 26,97°
Roll (x-axis): 70,15°, Pitch (y-axis): 24,13°, Yaw (z-axis): 24,93°
Roll (x-axis): 69,83°, Pitch (y-axis): 24,19°, Yaw (z-axis): 24,69°
Roll (x-axis): 70,84°, Pitch (y-axis): 25,56°, Yaw (z-axis): 27,20°
Roll (x-axis): 71,48°, Pitch (y-axis): 25,77°, Yaw (z-axis): 27,89°
Roll (x-axis): 69,14°, Pitch (y-axis): 24,16°, Yaw (z-axis): 24,84°
Roll (x-axis): 69,71°, Pitch (y-axis): 25,13°, Yaw (z-axis): 26,86°
Roll (x-axis): 70,10°, Pitch (y-axis): 25,95°, Yaw (z-axis): 29,93°
Roll (x-axis): 70,26°, Pitch (y-axis): 25,15°, Yaw (z-axis): 28,28°
Roll (x-axis): 69,18°, Pitch (y-axis): 25,28°, Yaw (z-axis): 28,55°
Roll (x-axis): 69,94°, Pitch (y-axis): 25,84°, Yaw (z-axis): 30,35°
Roll (x-axis): 69,62°, Pitch (y-axis): 25,29°, Yaw (z-axis): 29,89°
Roll (x-axis): 68,65°, Pitch (y-axis): 24,47°, Yaw (z-axis): 28,81°
Roll (x-axis): 68,65°, Pitch (y-axis): 24,97°, Yaw (z-axis): 29,84°
Roll (x-axis): 69,09°, Pitch (y-axis): 24,71°, Yaw (z-axis): 30,00°
Roll (x-axis): 68,56°, Pitch (y-axis): 24,71°, Yaw (z-axis): 29,73°
Roll (x-axis): 69,05°, Pitch (y-axis): 24,94°, Yaw (z-axis): 30,37°
Roll (x-axis): 69,08°, Pitch (y-axis): 24,64°, Yaw (z-axis): 29,66°
Roll (x-axis): 69,14°, Pitch (y-axis): 25,05°, Yaw (z-axis): 30,05°
Roll (x-axis): 68,59°, Pitch (y-axis): 25,94°, Yaw (z-axis): 30,46°
Roll (x-axis): 61,21°, Pitch (y-axis): 24,55°, Yaw (z-axis): 28,94°
Roll (x-axis): 47,75°, Pitch (y-axis): 24,68°, Yaw (z-axis): 23,74°
Roll (x-axis): 29,63°, Pitch (y-axis): 20,75°, Yaw (z-axis): 19,45°
Roll (x-axis): 4,44°, Pitch (y-axis): 14,66°, Yaw (z-axis): 18,18°
Roll (x-axis): -6,40°, Pitch (y-axis): 10,62°, Yaw (z-axis): 19,70°
Roll (x-axis): -11,35°, Pitch (y-axis): 9,86°, Yaw (z-axis): 22,79°
Roll (x-axis): -16,11°, Pitch (y-axis): 10,23°, Yaw (z-axis): 24,88°
Roll (x-axis): -18,50°, Pitch (y-axis): 9,64°, Yaw (z-axis): 25,68°
Roll (x-axis): -18,54°, Pitch (y-axis): 9,20°, Yaw (z-axis): 25,51°
Roll (x-axis): -17,41°, Pitch (y-axis): 8,94°, Yaw (z-axis): 24,91°
Roll (x-axis): -13,31°, Pitch (y-axis): 9,12°, Yaw (z-axis): 24,19°
Roll (x-axis): -8,77°, Pitch (y-axis): 9,64°, Yaw (z-axis): 23,76°
Roll (x-axis): -4,39°, Pitch (y-axis): 10,10°, Yaw (z-axis): 23,59°
Roll (x-axis): -3,51°, Pitch (y-axis): 10,20°, Yaw (z-axis): 23,13°
Roll (x-axis): -7,49°, Pitch (y-axis): 9,45°, Yaw (z-axis): 22,76°
Roll (x-axis): -16,25°, Pitch (y-axis): 9,07°, Yaw (z-axis): 21,83°
Roll (x-axis): -14,83°, Pitch (y-axis): 12,16°, Yaw (z-axis): 20,59°
Roll (x-axis): -10,58°, Pitch (y-axis): 13,63°, Yaw (z-axis): 19,99°
Roll (x-axis): -11,51°, Pitch (y-axis): 13,61°, Yaw (z-axis): 19,60°
Roll (x-axis): -12,02°, Pitch (y-axis): 13,38°, Yaw (z-axis): 16,24°
Roll (x-axis): -10,60°, Pitch (y-axis): 15,19°, Yaw (z-axis): 15,85°
Roll (x-axis): -9,04°, Pitch (y-axis): 15,24°, Yaw (z-axis): 15,56°
Roll (x-axis): -12,70°, Pitch (y-axis): 12,72°, Yaw (z-axis): 15,64°
Roll (x-axis): -13,77°, Pitch (y-axis): 10,41°, Yaw (z-axis): 16,92°
Roll (x-axis): -10,91°, Pitch (y-axis): 8,99°, Yaw (z-axis): 16,59°
Roll (x-axis): -7,97°, Pitch (y-axis): 8,88°, Yaw (z-axis): 17,16°
Roll (x-axis): -6,51°, Pitch (y-axis): 8,73°, Yaw (z-axis): 17,79°
Roll (x-axis): -5,66°, Pitch (y-axis): 8,44°, Yaw (z-axis): 18,62°
Roll (x-axis): -5,40°, Pitch (y-axis): 9,35°, Yaw (z-axis): 19,42°
Roll (x-axis): -7,68°, Pitch (y-axis): 10,42°, Yaw (z-axis): 19,68°
Roll (x-axis): -5,03°, Pitch (y-axis): 11,11°, Yaw (z-axis): 20,51°
Roll (x-axis): -3,61°, Pitch (y-axis): 10,12°, Yaw (z-axis): 22,44°
Roll (x-axis): -5,32°, Pitch (y-axis): 9,57°, Yaw (z-axis): 23,72°
Roll (x-axis): -4,81°, Pitch (y-axis): 8,87°, Yaw (z-axis): 24,17°
Roll (x-axis): -2,33°, Pitch (y-axis): 8,45°, Yaw (z-axis): 24,22°
Roll (x-axis): -2,82°, Pitch (y-axis): 8,19°, Yaw (z-axis): 24,50°
Roll (x-axis): -0,91°, Pitch (y-axis): 7,66°, Yaw (z-axis): 25,24°
Roll (x-axis): -1,68°, Pitch (y-axis): 7,52°, Yaw (z-axis): 26,13°
Roll (x-axis): -1,19°, Pitch (y-axis): 7,28°, Yaw (z-axis): 26,12°
Roll (x-axis): -2,67°, Pitch (y-axis): 6,43°, Yaw (z-axis): 25,30°
Roll (x-axis): -2,54°, Pitch (y-axis): 6,80°, Yaw (z-axis): 24,59°
Roll (x-axis): 0,21°, Pitch (y-axis): 6,52°, Yaw (z-axis): 24,30°
Roll (x-axis): 0,08°, Pitch (y-axis): 6,39°, Yaw (z-axis): 24,03°
Roll (x-axis): 0,11°, Pitch (y-axis): 6,29°, Yaw (z-axis): 23,68°
Roll (x-axis): -0,52°, Pitch (y-axis): 5,93°, Yaw (z-axis): 23,67°
Roll (x-axis): -1,23°, Pitch (y-axis): 5,61°, Yaw (z-axis): 23,51°
Roll (x-axis): 0,01°, Pitch (y-axis): 5,75°, Yaw (z-axis): 22,73°
Roll (x-axis): 0,58°, Pitch (y-axis): 5,59°, Yaw (z-axis): 22,43°
Roll (x-axis): 2,16°, Pitch (y-axis): 4,49°, Yaw (z-axis): 23,07°
