Euler Angles for hand rotation relative to Arm):Mean values: X: 0,08, Y: -0,10, Z: 0,12
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°

Arm data:
Mean euler angle for the arm position:X=-87,83°, Y=78,31°, Z=147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
Roll (x-axis): -87,83°, Pitch (y-axis): 78,31°, Yaw (z-axis): 147,87°
